text	label	score
jade thirwall n i love her voice n she is beautiful n she slays everyday n cares a lot bout fans n used to dye her h …	0.9022	pos
love you lopa	0.6369	pos
we need more people like her congratz girl you did a good job	0.6887	pos
how do i live by leann rimes at komplek grand koserna 2 —	0.4588	pos
west ham confirm that a £ 25m fee has been agreed with marseille for dimitri payet	0.2732	pos
they are the best of mates kp and both 100 x more humble than you have shown you are ever capable of	0.7783	pos
it is my biggest fantasty to know that you are watching me	0.0	neu
the surprising benefits of training in the heat	0.5719	pos
so you are voting against a50 then	0.0	neu
tbh i do not have any friends who likes monsta x so when i get turned up bc of mx they be lookin at me like they wanna unfriend me	0.411	pos
oh yeah	0.296	pos
i wish michel roux would stop saying everything in a fucking french accent on food and drink	0.128	pos
please stand up as a strong voice against this madness this is going down as one of our lowest points	-0.0964	neu
shared carribean calamity always on the prowl eager to pounce and antiamerican shared sentiments gig revelation i …	0.743	pos
‘ give me your tired your poor ’ the story behind the statue of liberty ’ s famous immigration poem	-0.3818	neg
just in noddshaped clouds spark a social media storm in mexico n nhttps	0.2263	pos
hi i love u for making this thank u	0.795	pos
you are welcome chris	0.4588	pos
that is what they all said about cruz i cannot respect a guy that is too scared to defend belts	-0.6656	neg
this is a great song go tell it by reuben lael ft candy west	0.6249	pos
this is so cute oh my god can bts react to him	0.7155	pos
smp soube	0.0	neu
someone please dm tweet me if you can get me a camila video i will love you forever	0.7579	pos
no he needs good body guards the ones with plastic hands	0.1779	pos
thank god for the 23 friends that actually care about me check on me you guys know who you are you are a blessing i swear	0.9169	pos
up for sale is a 1975 kia escalade	-0.6369	neg
an educated man is one who has so developed the faculties of his mind that he may acquire anything n hill	0.0	neu
a short film you ´ ll like	0.3612	pos
oldest champions blast from the past	0.5267	pos
im earning in shower thoughts with mpoints	0.0	neu
enter here for a chance to win a 1000 rifle scope it is free to enter	0.8442	pos
old memories bubble up to the surface accompanied by a bitters more for libra	-0.1027	neg
jimmy carter banned arabs back in the 70s and nobody said anything	-0.4588	neg
there is an antichrist in the white house	0.0	neu
i was thinking the same but like a poo once you flush who care where it goes as long as the shit is gone	0.9331	pos
found a transponder snail ncandid pics from the alubarna palace baths nhttps	0.0	neu
i liked a video one ok rock bedroom warfare official video	0.4215	pos
watching you looks mind blowing n n	0.0	neu
take a	0.0	neu
hahaha whaaat the fuck is this n nervous laughter	0.296	pos
you start the day only to be stopped by a cosmic knock on the more for pisces	-0.2263	neg
again your skewd logic comes to the fore	0.0	neu
or just unfollow you could do that as well	0.2732	pos
my heart is broken n n	-0.4767	neg
only you could have met me from 4 years ago we would have so much fun	0.5542	pos
java developer backend n nposition type contract nworking hours fulltime nsalary s 4000 s 5000 per month n nhttps	0.0	neu
im gonna sleep rn but js i got a job interview saturday and im bc its one step closer to getting exo tickets and car insurance lmao	0.7469	pos
umm does not this show net questions down because they are already answered while in js land new ones are coming up all the time	0.0	neu
java programme that autogenerates abstract results and discussion sections of we live in the future	0.0	neu
any team looking for a freelance frontend dev on a project someone i know is looking for a new csswithadashofjs job near amsterdam	0.296	pos
cool demo for a sin wav using on	-0.3182	neg
i wanna work at arvo but at the same time i fux with mocha java tough but at the same time arvo would not hire my nonaesthetic ass	-0.7579	neg
new job alert node js by vhh	0.296	pos
black michael kors python embossed cross body purse dust bag	0.0	neu
today java script	0.0	neu
js na in a few moments	0.0	neu
tweets and python bff 3 2503783098 15878	0.5994	pos
the road for java mobile has already has been made and the path made easy nokia come up with savaje os nhttps	0.4404	pos
black michael kors python embossed cross body purse dust bag	0.0	neu
black michael kors python embossed cross body purse dust bag	0.0	neu
kjs 531 01 x8664 extra n support for js scripting in applications n 20170213	0.4019	pos
lyrical python	0.0	neu
how does nodejs manage timers internally via n nhttps	0.0	neu
king of kill or js	-0.6908	neg
i love jackjae so much kings of talking on social media	0.6369	pos
nadai kubuy js but those shoes cost more than my rent damn	-0.5499	neg
need a contract web developer in london apply at	0.0	neu
cr inverted fork ocr belt buckle ocr bow tie unique asterisk 22c8 306 n n10 n nprint n nchr 2055 rnd 1 n n n ngoto n n10 n npython 131 182	-0.5994	neg
firmate	0.0	neu
applejuicejs	0.0	neu
commotionjs	0.0	neu
introduction to data science how to big data with python by …	0.0	neu
automated security and dependency updates for python projects	0.34	pos
leading investment bank paris front office modelling quant associatedirector emploi finance 15	0.0	neu
c java developer trillys systems year contract opportunity in ottawa on	0.4215	pos
△ script async src charset utf 8 script ●	0.0	neu
black michael kors python embossed cross body purse dust bag	0.0	neu
at alexander o neal never knew love like this	-0.6681	neg
online discussion system budget ₹ 1500 ₹ 12500 inr jobs html java javascript php sql	0.0	neu
just updated my app without redeploying using myjrebel devs can now stop redeploying in java for free	0.2732	pos
js cas is not gay for dean cas is gay in general cmon	0.0	neu
etid deserves to be in the ranks of metallica gojira and baroness amongst the other great metal rock nominees …	0.6249	pos
“ css in js the argument refined ” by	-0.3612	neg
featured twice even thanks again for your hard work every week	0.3612	pos
new post added c for c developers automatic garbage collection	0.0	neu
use coupon javadis 9 to learn for beginners 10	0.0	neu
aaah these two	0.0	neu
js right	0.0	neu
i don t know that you can equate lower age of stackoverflow questions per annum with the decline of a platform …	-0.296	neg
javarevisited 10 singleton pattern interview questions in java answered	0.0	neu
four nodejs gotchas that operations teams should know about	0.0	neu
mobile internship new york ny	0.0	neu
java developer norcross ga usa istaff job title java developer cutting edge technology company is se	-0.128	neg
day 0 of learning python i am doing a brief research for certain resources that i can use to my advantage so i do not waste any time	0.6904	pos
tweets and python bff 3 2505263140 92241	0.5994	pos
posted by websummit rt totorocoderdojo a busy day of python and pair programming totorocoderdojo webs …	0.0	neu
top python news best tweets of the week 0602 17 – 1202 17	0.7184	pos
switch color from java code n nhttps	0.0	neu
dutech systems inc is hiring a sw engineer java j2ee in austin tx j2ee	0.3612	pos
experimenting with async await in nodejs 7 nightly via	0.1027	pos
machine learning predict error n nhttps	-0.4019	neg
email verification link in java n nhttps	0.0	neu
nodejs for embedded systems	0.0	neu
apache spark 20 python do big data analytics ml	0.2263	pos
new lead full stack developer reactjs angular 20 urgent city of london	0.2023	pos
tweets and python bff 3 7494019 7666307 9	0.5994	pos
can someone explain all in python	0.0	neu
surfaces twitter is most shared content just now it presented this	0.4005	pos
oh it is pleased to see u around im jay btw so how js it going	0.4404	pos
easytouse and generalpurpose machine learning in python submit at	0.0	neu
if you use an old oracle java release you may need to upgrade manually pinned certificates node will also need updating	0.0	neu
do consider my request if i had the resources i would have my own mobile range for sale njava dev do not complain about verbosity	0.2755	pos
at jeffrey osborne don t you get so mad	-0.6269	neg
make a fluid painting in your browser ni will call mine chaos monday …	-0.5719	neg
java is a b equivalent to a a b for boolean values nhttps operators	0.4019	pos
companiesdo you need contact us now	0.0	neu
just – space js	0.0	neu
datefns jssoda datejs tend to promote thmslvs as lite alternatives to momentjs i can hardly name just one it depends	0.3818	pos
we are looking for two experienced freelance javascript 6 es6 vuejs developers this cool job is 100 remote	0.5893	pos
news js ireland morning business news february 13 rteie start min …	0.0	neu
c developers required at mid snr level for a recent entrant to the ni fintech community apply here …	0.0	neu
kenya bans export of snakes to zoos and pet shops	0.0	neu
dutech systems inc is hiring a sdet java and selenium in austin tx qa	0.3612	pos
remote fullstack nodejs engineer	0.0	neu
“ giving super powers to rails nested forms with vuejs — part 2 ”	0.743	pos
get under the hood of wordpress and customize it to meet your needs	0.0	neu
script async src charset utf 8 script	0.0	neu
show hn automated security and dependency updates for python projects	0.34	pos
like it	0.3612	pos
hacker news show hn automated security and dependency updates for python projects	0.34	pos
i thought the rain funds were returned n it hd started rainin so effin hot bt wait hate rain cz traffic js th worst x1thousand but but	-0.7594	neg
client for side …	0.0	neu
ddark lake days 2016 official video	0.0	neu
java liquid gunrizm safa versn rage arak shottzy clawsy applesub	-0.5574	neg
smile to your alarm clock nhttps	0.0258	neu
web hosting with java php tomcat glassfish jboss	0.0	neu
in other news michel is now 18 years old and gabriel wrote his first java code	0.0	neu
how do i parse xml in python	0.0	neu
java curam consultant jobs in seattle wa	0.0	neu
cloud developer c java python jobs in london greater london	0.3612	pos
hiring interns fresh graduates for java developer position jobs in herndon virginia	0.3182	pos
tweets and python bff 3 2507923970 15552	0.5994	pos
oupa manyisa mpho makola n thabo matlaba must js leave the club or ppl will hurt them cz really they undermining the club	-0.749	neg
if u let ur creativity runs wild art can be done in js a sec	0.3818	pos
reekohnode 10 0 reekoh plugin sdks and rest api wrappers for nodejs	0.0	neu
they watch n complain this hater will not c wht d hm are going thru but theyll all cum out when the start kissin	-0.4357	neg
good	0.4404	pos
idk i think 9b went there not sure tho	-0.3318	neg
competing but have a young core too	0.0	neu
sign up for tonight is	0.0	neu
check out the mission on	0.0	neu
a terrorist asking to cut funds to other terrorists 🤔	-0.8979	neg
i listened to on bandsintown	0.0	neu
not tyranny having to carry healthcare or auto insurance nactual tyranny having to show customs papers to deplan …	0.0	neu
apple iphone 6s 32gb verizon 102 1 space gray works great giveaway rt follow	0.6249	pos
i liked a video skatiin tun 3	0.4215	pos
lmao my uncle got a beard a bald head he invited all 4 of his baby mothers to my granny house 3 years ago left when they got to fighting	0.34	pos
first time i could use the word fun to describe an exam	0.5106	pos
one spewed over the cuckoo is nest	0.0	neu
nyou turn it on then you are gone yeah you drive me	0.296	pos
6 inmates escaped jail by removing toilet and	0.0	neu
why is he so cute huhu and so handsome specially in the first clip my hearteu	0.8394	pos
thanks babygirl	0.4404	pos
trump is retelling for the 5th or 6th time his story about how he apparently thought losing 70000 factories since nafta was a typo	-0.3818	neg
i think im going to go back to school to be an art teacher	0.0	neu
part 1 hundreds of hours of audio they need our help to transcribe retweet to help spread the message nhttps	0.6597	pos
my mom is literally the only person i text she my bff ️	0.5994	pos
video cctv footage shows missing man who vanished a month ago	-0.296	neg
this song is on another level   but i hope quetta jeetay	0.5927	pos
scored first 12 3 of the night with saeed bin suroor trained top score under adrie de vries in the …	0.2023	pos
bae sings amboi amboi amboi amboi amboi amboi bc you wanna act all cute by swatching all those makeup in sephora on him	0.4588	pos
lol wear a wig outside today and you will never see it again	0.4215	pos
you should always be learning if you re the smartest person in the room you re in the wrong place erica bearman	0.2263	pos
please support branding bud including 300 cannabrands from the u s you can buy it here	0.6124	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
i love mingyu	0.6369	pos
cba for pretentious hipsters who will not give you the time of day if you wear a bra or eat meat or do not have a certain aesthetic	-0.2057	neg
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
ready to get pampered for the big day on saturday	0.3612	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
holding my pee because i do not like using these nasty school bathrooms	-0.6917	neg
this n njohn dies at the end	0.0	neu
apple macbook pro a1278 133 core i5 laptop june 2012	0.0	neu
i wake up to my girl pranking me and im not laughing so who wanna see get out tomorrow lol	0.0444	neu
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
i didnt even notice that lol	0.4215	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
tryin out a new product	0.0	neu
at least i have a cool personality	0.3182	pos
just made the switch to now im on the hunt for a code send one my way please	0.3182	pos
project veritas released 119 hours of raw audio in a wikileaks style dump	-0.3818	neg
oh my fucking god lol	0.6674	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
a dream is a wish your heart makes n nalleyes onnadine n	0.5719	pos
so hello nanyways ni tried to focus but couldnt ngod why did not i ask for your full name neverything in life will always be mirrored	0.0	neu
classic movie 3 holly golightly he is all right are not you cat poor cat poor slob poor slob w	0.7692	pos
come join me or you will be left behind	0.296	pos
high on loving you	0.5994	pos
there is a birth of a giraffe live on fb all of the comments consist of people in arguments about if giraffes lay eggs or give live birth	-0.4019	neg
i was unable to by my ticket months ago for now floor tickets going for 80 in boston	0.0	neu
comment apple struck exactly the right note with its naming of apple park as we learn more poll …	-0.25	neg
join the macy is retail team see our latest opening here pa	0.296	pos
come on let is hope the result stands at chelmsford come on stewards give us a thumps up	0.4404	pos
s p dow hit record highs as oil prices rally	0.0	neu
deportation plans cast shadow on trump envoy talks with mexico	0.0	neu
weekly what is happened this week in the journey to exit the eu read the latest edition …	0.0	neu
iran says oil prices over 55 per barrel harmful for opec fars	0.0	neu
reuters select from trump seeking jobs advice from firms laying off workers to a wanted man in india …	0.0	neu
pope suggests it is better to be atheist than hypocritical catholic	-0.0258	neu
what to know about the trappist 1 solar system via	0.0	neu
why tech breakthroughs will take a backseat in the upcoming apple iphone launch	0.0	neu
iraqi forces storm mosul airport military base via	0.0	neu
dutch antiislam leader geert wilders cancels events due to security leak	-0.2263	neg
astronomers find seven earthsize planets where life is possible	0.0	neu
malaysia requests interpol alert on four north koreans over airport murder via	-0.5423	neg
morgan stanley weighs initial 300 brexit job moves bloomberg	0.0	neu
google to help publishers find malicious comments on articles	0.4019	pos
from wartorn syria to the german countryside meet the syrian sisters seeking a new life in europe …	0.0	neu
u s jobless claims up fourweek average lowest since 1973	-0.3818	neg
north korea raps old ally china after china is ban on coal	-0.5574	neg
pope suggests better to be atheist than hypocritical catholic	-0.0258	neu
thursday morning briefing red red meat	0.0	neu
land rush around pakistan is gwadar port triggered by chinese investment	0.0	neu
nyse plans trial run for snap ipo	0.0	neu
audi board volkswagen to back underfire audi boss sources	0.0	neu
deportation plans cast shadow on trump envoy talks with mexico	0.0	neu
spain reports outbreak of highly contagious h5n8 bird flu virus in ducks	-0.6478	neg
trump inauguration singer asks to enlighten him on transgender rights	0.5106	pos
peterson leading joburg open as rain halts play	0.34	pos
this video supposedly of the tuas fire psa it is fake	-0.6705	neg
thanks but it is been debunked as fake	-0.4939	neg
google dutch institute crack key internet security standard	0.34	pos
ghosn hands nissan reins to costfocused lieutenant	0.0	neu
barca looking to rediscover top form at atletico	0.2023	pos
audi ceo not facing immediate dismissal by supervisory board sources	0.0	neu
pope suggests better to be atheist than hypocritical catholic	-0.0258	neu
barclays reports surprise capital boost as legal costs loom	0.5267	pos
our officers did extremely well minister shanmugam hails for fighting tuas fire	-0.3626	neg
norwegian air steps up transatlantic pressure with us 65 fares	-0.296	neg
mali soldiers armed groups hold first joint patrol in northern town	0.0	neu
us jobless claims up fourweek average lowest since 1973	-0.3818	neg
paceman umesh takes four as india restrict australia	-0.3818	neg
swedish citizen jailed for facebook call to fund is	-0.4939	neg
i just power pushed up four flights of steps yall winded i am	0.0	neu
teams w to bring dynamic realtime audio creative to the digital audio market	0.6705	pos
is taking the establishment by storm check out this great piece n nhttps via	0.7073	pos
of course i will not mind oh anyway its somin not somi heheh	0.0	neu
here is how you can cure a toothache yourself	0.0	neu
and you need to change to spelling of christian on your twitter page	0.0	neu
n neveryone hi friend ngae the world hates me should i kill myself now or later tonight i hope i pass today kms	-0.3612	neg
sadly bit tonight it is closed x	-0.4215	neg
saw this ad amongst my dad is junk in the basement	0.0	neu
i think the plan is building a dynsasty not trying to get a ring this year	0.0	neu
if i ever had cause to wear a scarf i would be into this bonus a poignant metaphor if you accidentally strangle your …	0.4069	pos
how you tell an authentic perfume from a	0.0	neu
boston had six picks in the last draft and you want a backup point guard over paul george	0.0772	neu
all you need is me and and transgender	0.0	neu
geez that helped him so much at the polls but im not relitigating primaries w you so bye	0.0	neu
shallow is not it but is a simple sorry could kill you	-0.8402	neg
lol i posted this last night and dont remember doing so	0.4215	pos
he is actually too much i am in love ️	0.6369	pos
rsvp will you be there tomorrow for the of to …	0.0	neu
well she does not like nobles meanwhile looks fabulous even if she brought her gun to the ball	0.2477	pos
yeah i saw that cyno it was so sad	-0.4198	neg
a butterfly	0.0	neu
im bagging it no grocery	-0.296	neg
you re not a trump democrat you re a republican now	0.0	neu
shelfspace do not sit at your desk another day just wondering what might be via	0.0	neu
you are such pathetic and biased journo shame on you	-0.836	neg
currently	0.0	neu
hello i hope you visit luxor its amazing city in egypt pleas check my regards egypt	0.7717	pos
stop popping your pimples it will leave you	-0.34	neg
a lil sum like that	0.3612	pos
trump will lose the fight over bathrooms for transgender students	-0.6486	neg
ready to prove he is the best 2020 de in the nation	0.7717	pos
354 three point made j wanlass shs dhhs leads 13 7 in the 1st quarter	0.0	neu
i hope the audience at the dinner event will be high and give good response to their performances tmr	0.7003	pos
wtf man cuts off both ears because he	-0.7184	neg
two years ago minus a day anglers and fans were dealing with icy hartwell and still topped the turnout scale	0.0	neu
that is my thought too i am just nervous about my teeth because i have had two tooth infections in the last year lol	0.1779	pos
i hate being held up just tell me what is up damn	-0.7506	neg
breaking news 40 of albertans insane	-0.4019	neg
yeah but i do not have a hot latino boyfriend	0.1531	pos
i love 69	0.6369	pos
ay thank you for the follow peep these drake type beats with hooks	0.3612	pos
interesting afternoon n nrunning on 30 mins sleep though means im about to crash ill let you know about possible stream tonight	-0.4215	neg
i don t care if you just pass by a point i just need you to pass my department head regarding the theatre history midterm	0.4939	pos
forget unfollowers i believe in growing 1 new follower in the last week stats via	-0.0516	neu
ardmoremerionwynnewood patch old gulph road in lower merion closing today	-0.296	neg
might as well they gone take the wrong guy anyways	-0.25	neg
hellboy ii the golden army dvd 2008 3 disc set collector is set new sealed	0.0	neu
shake the table already	-0.1779	neg
did you stop the guy	-0.296	neg
haha all part of the service hopefully see you both on board soon	0.6908	pos
found a transponder snail noars comes back as a henchman of moria nhttps	0.0	neu
jada forgot all about it shes still wanting to run if you need her	0.0	neu
sure but we will never know this regime thinks he is a dman they probably would not take a 2nd rounder if it were offered	0.1655	pos
america seriously stop voting for republicans how much trouble do u want us to get into before u wake up …	-0.6486	neg
please know that to speak with a customer service representative kindly contact gtconnect our 247 selfservice contact 14	0.6705	pos
fyi this was hardly the first time a jewish cemetery was desecrated yet now it is politically convenient to care	0.6124	pos
i have watched that video almost everyday since u posted it ️ ️	0.0	neu
who the fuck can you actually trust these days	-0.0516	neu
i stress this again i do not think transformers rid is bad in the same way transformers energon was bad rid is just weirdly sloppy	-0.9001	neg
the event horizon of a black hole will be photographed for the first time in history	0.0	neu
odiva nail enamel remover wipes review on	0.0	neu
yes and besides collins and murkowski the other 3 gop women senators are in their first term fischer ernst and capito	0.4019	pos
a wise man once said we should tune our instruments before playing a symphony permit me to add christians shou …	0.5994	pos
did not i answer sweetly baby	-0.3724	neg
all i can think about is about dropping his album	0.0	neu
1st time f bayrou make a smart political decision 40 yrs of politics macron if he does not make a mistake is in a good position	0.7674	pos
themagic ofnadine nyou win n	0.5859	pos
lest we forget about our brother future who is still suffering from a sore throat	-0.7579	neg
i reckoned it was not for me either and skipped it too missed fences cos of the snow today maybe tomorrow	-0.296	neg
she told me n a bit of madness is key nto give us new colors to see nwho knows where it will lead us nand that s why they need us	-0.4404	neg
radar count alonzo f dionis “ g o a t ” video	0.0	neu
so happy to be a part of this project with my brother i cannot wait to show yall what we been …	0.6115	pos
prof luis bettencourt to join u chicago as director of the new mansueto institute for urban innovation …	0.5859	pos
placards of the taiping heavenly kingdom it is on our blog	0.6124	pos
she thought it was a normal clogged pore	0.0	neu
the past of these wwe wrestlers will leave you shocked	-0.3612	neg
no bagel bellis on the board pretty please caro finish this without drama	0.5106	pos
are you sure you want to party with the demons	0.6486	pos
in fact prior to 911 you probably didn t know anything about islam beyond muhammad ali	0.0	neu
must read i was a muslim nsc staffer in the trump administration i lasted eight days	0.0	neu
n also a train ticket to go visit her like i am done in	0.3612	pos
let is vote for the young and beautiful amanda n nvoting lines closes on saturday n n 120 1512 n n	0.5994	pos
