text	label	score
is this a joke john podesta joins the washington post as contributing columnist	0.296	pos
come join me or you will be left behind	0.296	pos
i once worked on a team with all 7 peers that were women and 3 rungs up were all women	0.0	neu
you got too	0.0	neu
you are right preenlightenment christianity was like islam today which never went through that philosophical phase	0.3612	pos
i felt a little fearfully at the beginning nthat was a mistake i should not doubt people easily i apologize for everyone everything	-0.5904	neg
now i accept that i will never get my normal sleepin again sebel	0.3818	pos
you will borrow 100naira from etisalat they will charge you 15 then when you recharge 100naira later they will tak …	0.0	neu
police officer in annaheim did nothing wrong simply defending himself from a pack of little thugs i would have done the same thing	0.3724	pos
well at least i put make up on	0.2732	pos
unbeliavable but true � here � s how you can	0.5719	pos
gg is groomer told my dad today that gg needs to go on a diet	0.5267	pos
well it is best to but just get a 1ms and 144hz	0.4854	pos
star trek best gay moments what is this u just watch the whole show	0.6369	pos
bend over frat boy we got a huge one for you	0.3182	pos
wow i share a birthday with that is pretty cool happy birthday	0.9349	pos
every damn time i look down at my open sketchbook and i see this cutie and i m like yes i believe in myself the wa …	0.657	pos
join the boston market team see our latest opening here ny	0.296	pos
it is guys like this that give religion a bad name if there is a hell one can only hope he is heading there	-0.5719	neg
a warm welcome to all of you lovely lovely we will be in touch look fwd 2 hearing how you stand with children	0.91	pos
kodak chris brown future migos tory lanez young thug chance i get to see all of them starting in just a few months	0.25	pos
before you delete your account uber wants you to know it is deeply hurting	-0.4576	neg
hj really is artist his art always has misery unique i still do not know what he really mean to white hole and now anemone	-0.5719	neg
if you are using black or red bed	0.0	neu
nccc champion canton opens play in the nccc tournament on friday night when the warriors host somers at 7 p m	0.743	pos
sure you were not banned from tv by you can stop with the once you have been sidelined you know	0.3777	pos
the event horizon of a black hole will be photographed for the first time in history	0.0	neu
im earning in quick pool ios	0.0	neu
arden please this is very important for the plot of date or die iv murderburger	-0.1298	neg
thats my boy	0.0	neu
my dear ramcharan tej please see my video and try to release the p …	0.5994	pos
bullish sentiment fuels bitcoin is return to 1000	0.0	neu
new stickman adventures via	0.34	pos
morgan stanley … check out these returns …	0.0	neu
be aware people are buying from the internet	0.0	neu
i guess we are doing this thing	0.0	neu
just posted a photo	0.0	neu
man patika videoklips reaction to bts game would you rather dirty ver	-0.4404	neg
you do not know what it feels your presence excites me tbh	0.4767	pos
with ty sabin is latest mwc player of the year award ripon has won 5 of last 7 mbb player of the year awards	0.9153	pos
and i thought falling literacy skills were caused by not reading anything at all	-0.1531	neg
i would get his ps3 out if i had a friend that wanted 2 play tho should jst hook it up check out his games	0.6808	pos
because i am	0.0	neu
fingers crossed anyway will you be joining us tonight	0.0	neu
still crying over the fact seokmin loves one piece and actually sang the ost	0.1531	pos
russel is being hit a bit today already at the 20day ma	0.0	neu
the 1553 london victoria to east grinstead has been delayed by 15mins from east croydon	-0.2263	neg
today s food for thought n nwe are being asked a question the value we place on our life be aware	0.34	pos
you keep falling for the shit then act like you are surprised when he does it again you dumb as shit i just do not understand	-0.8271	neg
use my link to get 5 for signing into the amazon app the first time	0.1779	pos
hahaha the savagery	0.0258	neu
11 biggest guest blogging mistakes keeping you from success and how to avoid them	0.0	neu
if this is the only day that the storm takes place does that make today doris day	0.0	neu
sandcresearch 20repscott just below parallel but i do not think depth affects hamstrings activation in the squat …	0.0	neu
paul george to boston does not make them a championship team lebron the cavs still will kick their asses	-0.3412	neg
the alzheimer ’ s aluminum connection	0.0	neu
im serious amber	-0.0772	neu
when u take a shit during the shits	-0.7717	neg
boogie and the brow lol sports center funny	0.6908	pos
kevin de leon is not the name on his birth certificate the sacramento bee	0.0	neu
see when you take my loyalty and shit on it girl bye	-0.0258	neu
puts on a flower crown n openly weeps n nnew “ love ” → by via	0.4215	pos
ou say the things you feel are rightê	0.0	neu
good mind to give dorris a swift right hook	0.5719	pos
ou say the things you feel are rightê	0.0	neu
hey guys dina is a hoe follow me samsamg 40 im better and funnier	0.6808	pos
enter to win a cuisinart advantage 12 piece knife set	0.7003	pos
lets gooo	0.0	neu
went to gamestop and traded in some games seriously got 003 each for quite a few of them	-0.1779	neg
4 minutes apart a lot changed boys working behind the scenes	0.0	neu
ou say the things you feel are rightê	0.0	neu
the future is now and these 11 gadgets	0.0	neu
i know how to parallel park bro it is just a matter of actually doing it	0.0258	neu
i with to win rbs 6 nations tickets pick your match by 8p m you could too nhttps	0.5859	pos
100 sweat it out is the best destress	0.6369	pos
i was meant to have mine today too but it had to be cancelled congrats	0.4767	pos
school girl pic sites sex and the city hbo series	0.0	neu
holy shit and then i come to find out he fucking works at york theater no joke i have an interview near there today i cant believe it	-0.5574	neg
i voted for naperville north dawg pound in the	0.0	neu
i love u	0.6369	pos
oh you are not done thought the conversation was over hmmm child has to have the last word does not shock me goodluck	0.2924	pos
nude hot school girls got sex	0.0	neu
what the world	0.0	neu
the fuck are you saying all your layouts are art shut up	-0.5423	neg
things just wont do without you matter of fact	-0.0191	neu
i also want him to be my mans but that is another story	0.0387	neu
ou say the things you feel are rightê	0.0	neu
this is a damn shame	-0.7003	neg
where can you run to escape from yourself	0.1779	pos
it is thursday so you know what that means send us all your s from this past week and make sure you hashtag …	0.3182	pos
chy all this time i thought his name was kirt 🤔	0.0	neu
i do not think there is a rule categorically stating they cannot i just think either the current female roster is not good	-0.3412	neg
holy shit the wind is so bad	-0.8439	neg
thank you 4 letting us know x	0.3612	pos
damn is the smart one	0.0	neu
i play an instrument made out of a hollow bambo stick	0.34	pos
gave £ 1 to get the bus yesterday and she actually went and sent me it back over paypal	0.0	neu
it almost looks like the dark mark in hp gof	0.3008	pos
even though people think tyler the creator weird he got some nice metaphors and analogies	0.2732	pos
i love that my family calls me tree or tria	0.6369	pos
have u seen this castel santangelo more than you every wanted to know	0.0	neu
arrest the offduty lapd officer	-0.34	neg
he is a fool lakers are old news and garbage	-0.4404	neg
i liked a video from f2 recreate world famous football moves	0.4215	pos
if any of you are feeling isolated or rejected by your families because of mental illness i am here ready to listen i get it	-0.6486	neg
let me understand this the lottery effect of genes on skin color determine how you will be treated but life choice is different	0.0	neu
i love youim a potato	0.6369	pos
literally a tree has blown over nah	-0.1027	neg
fwwcctehranr 5 nkosteniuk a rus muzychuk a ukr n64 nthe exact calculation of the complex combinations with gain of 2 pawns	0.5267	pos
found a transponder snail nfor honor giants clash in ancient jungle nhttps	0.4939	pos
never be ashamed of wht u feel u have the rite to feel any emo tht u want and to do wht makes u happy that is my life motto demi lovato	0.7618	pos
for 6 per page i can write an a nonplagiarized essay for you for testimonials dm or email onlinefreelancing 7 …	0.0	neu
you bloody did	-0.4404	neg
breaking the producers of dumb and dumber have confirmed that tom brady will play lloyd in the 4th installment d …	-0.5267	neg
when you talk to someone who cannot take your quality banter	0.0	neu
on a trip today nice	0.4215	pos
i woke up just in time for the supreme drop	0.3612	pos
a lantenne jan garbarek the hilliard ensemble strophe and counterstrophe body h radio nature	0.0	neu
i do not see the sky as blue as you do	0.0	neu
keith nmetro pcs ndiscriminates against the disable nrace nelderly nstay away from this nigga	0.0	neu
i got a part time ole lady	0.0	neu
i am attracted by looks but personality makes me stay	0.2263	pos
babys name reveal new intro nat wes q a via	0.0	neu
promoting the all lives count message	0.3612	pos
i need tickets and an invite to that wedding	0.1531	pos
when you are dry shampoo cannot even tame the mane so you pop on a hat	0.0	neu
paul george for jae crowder the nets pick expiring contracts should be the parameters maybe an extra draft pic …	0.0	neu
there are an incredible number of people moving and shaking the existing global business environment	-0.1027	neg
how do you not get bored being with the same guy for more than a month hastagasktwitter	0.2057	pos
insanely proud of my junior cbners school spirit on all time high these past few days ever since i left school	0.5859	pos
great interview with hear more from him and see at our roadshow in richmond …	0.6249	pos
you cannot push someone to their limits and expect them not to break	0.0	neu
video rush limbaugh the election has made liberals mentally sick	-0.5106	neg
what is a learning resource you really like here is a free startup revenue book i recently read	0.7264	pos
hi i love you have a great day b	0.8519	pos
these are the highest paid sport stars you	0.0	neu
and brady will still look like this i betcha	0.3612	pos
so gutted i missed it sky box went off due to doris	-0.3566	neg
replace for russia	0.0	neu
i no longer live but christ lives in me galatians 220 amen	-0.1531	neg
if you see a thin blue line on	0.0	neu
i woke up earlier than i was supposed to ️	0.0	neu
yea contrast my experience of fam being a thing when i was like 8	0.3612	pos
about to get up and put some money on my dad books in a few after that idk	-0.1027	neg
shut the fuck up silly bitch	-0.802	neg
honestly i m hilarious wow that sounded so conceited i hate myself	0.6728	pos
fucc em we ball	0.0	neu
id easy have you jordan	0.4404	pos
you probably saw that announced a nov date for	0.0	neu
n nsame here patience is required n nhttps	0.0	neu
tag yourself im i actually understand evangelion	0.0	neu
you wo not belive these pair of celebrities are	0.0	neu
7 people who cheated death by surviving the	-0.7184	neg
thank you	0.3612	pos
theirs plenty of jail cells open this jackass in system once you will just f your life thugs think they are so tuff …	-0.5023	neg
and you re all bob what a surprise and he s all i m not really bob and it s a rabbit	0.2732	pos
hope it goes brilliantly for you mate talk me thru that dish sardines looks wonderful	0.891	pos
only if harry potter has a cameo and stanley kubrick	0.0	neu
i had a pretty sick drift once before i flipped and had to restart so	-0.0258	neu
you got my heart do not you know you did it	0.0	neu
ok that powerrangers tv spot tho was good i hope seeing all these dont ruin it for me lol	0.9165	pos
“ trust the vibes you get energy doesn ’ t lie ”	0.6597	pos
james a farley post office building mckim mead and white 1912 beauxarts style exterior	0.0	neu
floaty first time i heard of that	0.0	neu
rhythm in motion the duke opens march 29 six performances tickets are now available via	0.0	neu
i did not think it was possible for a fighter or human to be more ghetto than rampage but i was wrong we have	-0.5927	neg
my bootleg uconn mini weber smokey mountain i made n nhttps	0.0	neu
finn to the celtics	0.0	neu
this is the best year of my life	0.6369	pos
i can almost feel you here … caressing me … touching me …	0.0	neu
hustle hustle pray to get to where you want too be los angeles california	0.3818	pos
the first viral trend of 2017 is both	0.0	neu
im at b ُ on cafe in kuwait city	0.0	neu
i played it for aclu and did fine the koko you guys use is also a variable slot	0.4939	pos
warm weather makes me want a beer	0.296	pos
yep the hawks are winning the championship now	0.8176	pos
if the celtics pull of a deal for paul george it is over for cleveland	0.0	neu
and i see u with her slow dancing	0.0	neu
when the world needs to do better than it is doing how do we break it to our kids a hopeful take	0.7351	pos
if you are an division 1 footbal	0.0	neu
agreed alpha direct offers more warmth for weight and even better breathability than thermal pro in the r2	0.807	pos
i can ’ t afford this by a long shot but has anyone seen something similar on the high street or in leopard print n nhttps	0.0	neu
from the first time i met you knew that you were special ntold you to hold me down and never let up	0.4019	pos
these horrific pictures will make you give up	-0.6597	neg
mardi gras drinks you can make at home if you ca not make it to bourbon st creates the illusion	0.2732	pos
if im not wearing skirts or pajama pants im upset	-0.3818	neg
wtf man cuts off both ears because he	-0.7184	neg
anarchy i hate this	-0.5719	neg
you ever had a chick foam at the mouth while giving you head lord have mothafukn mercy	0.5994	pos
there are 3 people in this house but 8 bins so based on this evidence there are definitely more bins than people in the world	0.5499	pos
i do not always have the right words for people ni do not always know what to say or do but know i listen and im here if yall need anything	0.0	neu
the first viral trend of 2017 is both	0.0	neu
i forgot noel was on the market if he is sent to dallas bogut is on the next plane out	0.0	neu
when elise is the real mvp	0.0	neu
thank you	0.3612	pos
hope today is better for you colorful colleen	0.7003	pos
thinking of all the trans kids in the u s today who are no longer safe in their own schools	0.1779	pos
i workout for the compliments from other females telling me i have a great ass women are always more critical of other women	0.1796	pos
but pray for midterm week yall that is going to be a stressful week	-0.3612	neg
currently reading gather together in my name i love maya angelou is writing styles everything she writes is a d …	0.6369	pos
johnny miss crawly love the mustsee films to share with your kids they are here ► …	0.7003	pos
i laughed way harder than i should have	0.4588	pos
our expresses his serious concerns about the white house ’ s terrorism analysis	-0.7096	neg
smart constituent at grassley just handed him a typed copy of her qstns so you don t have to write them down before speaking	0.4019	pos
12 wealthiest doctors from all around the world	0.4939	pos
9 enormous fossilised supershark discovered in texas	0.0	neu
so when we are greece you do not plan on entering the water	0.0	neu
let him know that he is one in a million with this perfect gift combination	0.8061	pos
have you heard about the spring into fitness event hosted by the fitness center check out a group fitness class to …	0.6486	pos
ma dukes done set her reovery time back a week trying to do too much smh	-0.3182	neg
if you see a thin blue line on	0.0	neu
you know what this might be good content for a traffic and weather episode	0.4404	pos
wow uh wow are you guys not a news organization at all	0.8225	pos
i need my hair done these hoes do not wanna make no money i really do not feel like doing it myself	-0.0572	neu
if my man every leave i m going with him shit was always funny	-0.2263	neg
thankful for the beautiful connotations to my name	0.8225	pos
you were so good tuesday so happy i was front row	0.8287	pos
i chose can ’ t wait to see if my choice wins on on thursday 730 et	0.5719	pos
nigga said i will wait for you at the bottom	0.0	neu
that is true alot of people dont recover from them they just torture themselves but if you get over it then you are brave	0.6187	pos
the latest advancing mobility thanks to	0.4404	pos
a bird in the hand is dead	-0.2732	neg
dream cake	0.25	pos
nseem funny that not even you legal teams wish to intervene in these qs	0.6405	pos
over the moon	0.0	neu
yall really think so terribly of us im really hurt by this	-0.8638	neg
i have got edit suite cabin fever 4 days innearly 50 hours in this little room	0.0	neu
im the person at the bookstore taking pictures of all the books i want to read so i can go home and put them on hold at the library	0.0772	neu
if buch is benched again im gunna scream	-0.4019	neg
idk what i did to deserve him tbh	-0.1027	neg
so none of terry is teachers notice that she is not in school but there is a new guy that has her name not suspicious at all	0.395	pos
12 years a fugitive north bay murder suspect finally captured	-0.7845	neg
the most bizarre stories from doctors about their	-0.3804	neg
gordon would not go for more than a 5th round pick right now and it would be hard to get that	-0.1027	neg
havent seen anything but he is just a dose	0.0	neu
woman busy texting falls in a fountain right	0.0	neu
when a guy walking in front of you and his vaper smells like vanilla cupcakes	0.3612	pos
im just starting up conversation	0.0	neu
doctors pull live cockroach from a woman is skull	0.0	neu
ask rumana ahmed a woman who converted to islam about the diversity policy of saudi arabia iran how do gays fare	0.0	neu
truth	0.3182	pos
yeah i was not going to sugar coat that	0.296	pos
spencer spotted at the gates of cpac	0.0	neu
nyani how blonde of me i just never figure someone would go to such length	0.0	neu
i just checked in at moneygram with download today	0.0	neu
aye go vote for reagan reeves for poy she is in third right now it only takes a few seconds n	0.0	neu
how tf can you sit in hs for 7 years	0.0	neu
great quote from a great column the death of compassion if you voted for chump you re tainted …	0.8074	pos
sweet	0.4588	pos
surprise watch those guys response when she brings in her son on a tinder date	0.2732	pos
initiallayoutattributesforappearingitem at keeps messing with my head but i think i got it	0.0	neu
why did not you tell me earlier nwhat time is it there	0.0	neu
bbc say aday daily portions of veg for easy to achieve with our meals nhttps	0.4404	pos
me and nya in the same boat but at least we got each other u0001f91e ️	0.0	neu
state of emergency at jfk airport after an	-0.3818	neg
yall get wild with the warm weather	0.2263	pos
ok so im babysitting this little baby at my house my dad comes home hes sooo confused on why i have a child	-0.0258	neu
so proud of you	0.5256	pos
you wheelie bin having a tough time then	-0.128	neg
yeah i remember hearing him on a dj clue mixtape almost 15 years ago he has classic mixtape verses	0.296	pos
i just wanna move back to spain u200d ️	0.0	neu
apartheid struggle south africa to educate citizens about nigeria ’ s role via	-0.3182	neg
the same people that preach this are the same people that think it is okay to fuck your siblings	-0.3818	neg
all the tweets in your drafts that is the real you	0.0	neu
i would love to sleep for another 35 hours yay	0.8225	pos
18 y o i am from chile and i am really into david bowie	0.0	neu
this is what your fingernails can tell you	0.0	neu
emergency meeting tonight to address des moines water works lawsuit against sac calhoun and buena vista counties	-0.5423	neg
i just checked in at chevron with download today	0.0	neu
someone never had a cat t	0.0	neu
the best	0.6369	pos
indeed a true and loving father corrects his children he doesn t spoil them	0.7717	pos
he said she said the mythical history of the false rape allegation	-0.6908	neg
lm consistently offkey 2h on point vocally lol lord someone help this child out	0.6705	pos
in the hub café is thai basil eggplant served with basmati rice and crispy broccoli	0.0	neu
i is not dying yall got me bent	0.0	neu
it is not just the press being silent about it the police sometimes just ignore it	-0.3612	neg
these are the 10 most corrupt countries in the world by via	0.0	neu
this girl this girl this girl can be the one to rock my world	0.0	neu
thank you	0.3612	pos
currently riding in a lowered minivan thanks to for the opportunity	0.6369	pos
never heard a ugk song i do not like tbh	-0.2755	neg
i added a video to a playlist what i ate today plant based vegan	0.0	neu
i thought you said you were different	0.0	neu
dumb waiters by the psychedelic furs	-0.5106	neg
i have just watched episode s06e06 of once upon a time 2011	0.0	neu
my buddy and i ate 16 burritos in one sitting a rumor was falsely reported as the tucson massacre of 16 beaners	0.0	neu
thank you for the support proud to be in working on our mission to develop for th …	0.8074	pos
what news sources do you consider legit then	0.0	neu
yes you are dear ones you are a masterpiece	0.8555	pos
the fact his music is inspired by what i most listen to and is basically what i wanted it to be got me more excited for it	0.7089	pos
if hurricane fucking doris stops me from seeing drake im gonna go crazy	-0.507	neg
after you will see what can do this amazing	0.6705	pos
i thought i was the only one that does not feel that thing	0.0	neu
you are too good for that bree	0.4404	pos
im honest i make mistakes i be the second to admit it	0.3818	pos
pope francis suggests it is better to be an atheist than a greedy christian by …	0.1531	pos
7 easy tips to know if a girl loves your money or you	0.765	pos
the student health center is so trash but i really need to go	0.0	neu
rip mrs white replaced by becky i mean dr orchid with the good hair via	0.4404	pos
hit ya with a couple different strokes like michael phelps	0.3612	pos
just saw a van with a ben carson bumper sticker did not know those people existed	0.0	neu
n u0001f940but now you got a boyfriend down the street u0001f940	0.0	neu
jeanpi is in a serious relationship with animal crackers	-0.0772	neu
woah	0.0	neu
things are heating up	0.0	neu
i really do not know what you look like but this jim is gonna ask for friendlies	0.7227	pos
this is us	0.0	neu
100 on rotten tomatoes nearly 70 reviews so far wow i was amped to see this either way going tonight	0.197	pos
i liked a video from jake paul says alissa cheated youtuber kicked for p0rn sargon of	-0.128	neg
good they did not stick to the book here	0.4404	pos
totally agree and her assets stripped and given to the soldiers whose lives she has destroyed	0.0754	neu
honestly love you for this tweet especially other toneh	0.802	pos
mya is a chicken nugget	0.0	neu
i said to myself the next time i see this barista at starbucks i will give him my number today i saw him i chickened out	0.0772	neu
i just blew in from the windy city the windy city is mighty pretty it is after all ️	0.4939	pos
fuck yes got a second interview for apple	-0.2023	neg
these are the highest paid sport stars you	0.0	neu
unbelievable how mainstream media has become just liars armstrong economics	-0.3818	neg
exactly catalans in spain still have a strong identity despite it being even illegal to speak catalan for decades under franco	-0.0772	neu
we would love to work with you and have some really cool event opportunities come spring summer let is set up a call asap	0.8643	pos
i prefer my burrito long rather than fat this is not a euphemism	0.0	neu
this seems like a monthly occurrence	0.3612	pos
chicago moving to name street after faln terrorist oscar lopez rivera • • ►	-0.6908	neg
looking forward the wi fair come and talk all things latin america with steph kitchin	0.3182	pos
showing some love for our product of the month how cute is this heart tantattoo …	0.802	pos
just so you know im not saying to become the is in however on the fact that drives us to places	0.0	neu
who is gonna be the first to flip a chair today	0.0	neu
over 18000 in silent auction items and 500 tickets sold for the event …	0.0	neu
but if the nets pick does not end up being number 1 then they miss out in both	-0.1154	neg
nothing you do for children is ever wasted n n	-0.4939	neg
state of emergency at jfk airport after an	-0.3818	neg
