text	label	score
nah she left and im out here imagining every thing that could go wrong i did not go to disney until junior high she is a child	-0.5423	neg
i just spent like 10 minutes trying to find the screenshot and im not sure where it is but oh oh just wait for it okay	0.3857	pos
can he live	0.0	neu
yall need to read some of the replies to this tweet	0.0	neu
last time i was home in toulouse was pre baby marriage and college to now with my adorable 5 year …	0.4939	pos
and i have to stop looking at him first	-0.296	neg
having viet coffee at 7pm might have not been the best decision	-0.5216	neg
i actually accomplished a lot in math english and psychology in just 2 hours	0.4404	pos
my mental health and physical health are in a war to see which one breaks first	-0.5994	neg
tbh do not know abt khi generally punjabi are chilled out but the govt is not not right now	0.0	neu
12 tips on how to make a great first impression according to executives	0.7184	pos
i have not had any ️	0.0	neu
checkout this amazing natural face toner that also clears the wrinkles on your face	0.765	pos
oh man you have confirmed it i keep hearing this same response and i cannot wait scared to see it lol	0.6377	pos
horny girl wait for you	0.0	neu
i won t be long before i come upstairs like 10 minutes n n is still downstairs an hour later	0.7351	pos
india high 4rth ining total n445 vs aus lost n429 vs eng draw n4o6 vs w i won n nnow 441 vs aus nutv acti 0n nawais abbas	0.34	pos
flashback obama went on all tv shows except fox news treasury dept tried to exclude fox video …	-0.0258	neu
see any familiar name congratulations to the women on top this month we want to see you transform into	0.7184	pos
teacher arrested for attacking and breaking the jaw	-0.7269	neg
the moment im able to play baseball again is the same moment i get a massive cold	0.34	pos
is like your on the daytona racetrack	0.3612	pos
im such a waste of time	-0.4215	neg
scientists discovered how to have a better night	0.4404	pos
i thought this was you	0.0	neu
im sorry mini	-0.0772	neu
perhaps what is right for you is wrong for me and vice versa it is simply my christian view as taught thru luthe …	-0.4767	neg
i do not believe polls wrong during election cycle predictions wrong now red state voters love trump	0.8522	pos
fuck you	-0.5423	neg
get up stand up do not give up the fight bob marley	-0.3818	neg
i was gonna go	0.0	neu
happy birthday bff hope you have a great day	0.9393	pos
inner peace is what i need for myself and my sanity and i will have to sacrifice and give up alot	0.5423	pos
if i die bring red roses to my funeral wear all black i would not have it any other way u0001f940 u0001f5a4 u0001f5a4	-0.7506	neg
i cried today at work bc i miss my dog nim off early cannot wait to get home to her	-0.4939	neg
why we wear the watch on the left	0.0	neu
do not understand why people co sleep with their babies i tried for an hour last night and all scarlett did was punch me	0.0	neu
supposedly i beat teen pregnancy but thanks fam ️	0.5927	pos
shah alam antlers is a dope	0.0	neu
morally bankrupt ni have lost count of the lies we have been told ni stopped counting at 135 on tuesday n nits only 35 …	-0.8625	neg
well you are the one pushing to flood whites why would it be on whites to figure out how many despise them	-0.0772	neu
i put him away	0.0	neu
let me never fall into the vulgar mistake of dreaming that i am persecuted whenever i am contradicted r w emerson	-0.7184	neg
the beautyrest and the beast	0.0	neu
lol well	0.5994	pos
im over here dying lmao	0.5994	pos
why i tweeting i love her	0.6369	pos
you do not mean it anyways	0.0	neu
have read about her will make a fascinating watch ca not wait hela	0.5423	pos
it was a triple ot though	0.0	neu
but the concept where she was in the building with the fucking lights flickering on and off and the band and the leather jacket hooo	0.0	neu
djfkjf i cant believe its tmrw already too me n harrison r trying to get them at the same time as like 4 other friends so we	0.6808	pos
fuck a normal life	-0.5423	neg
that kid is too much but i love seeing him at conti cuz he gets all that energy out and i love the heart	0.9455	pos
“ if i love you what business is it of yours ” n ― johann wolfgang von goethe	0.6369	pos
seventh tranche of sgb to be launched on feb 27	0.128	pos
thats cause it is a classic bro never gets old	0.0	neu
why we wear the watch on the left	0.0	neu
if u re a girl nd u ve me on ur list nd u biliv snubbing me is d best forget it u re already playing fuji with ur future no doubt abt it	-0.128	neg
me before a final i know i will fail	-0.5423	neg
they removed the child as he is returned thrown back to his robe tribe their new eve now out of our systems they call if pegan eve detach	0.0	neu
praying for you man i love you as a brother in christ cyber hug goes out to you	0.8689	pos
im discover which you are start quiz	0.0	neu
i think his touches will increase every game if he continues on this path him and ag could evolve into a problem on p r	-0.1027	neg
these are the highest paid sport stars you	0.0	neu
nwhat can be stranger than the fact that our law maker are law breakers with defending of silence from govt and parliament	0.0	neu
careful motorists travel 2mph over the limit and will make sure your family struggle for 3 months	0.1531	pos
you my man are unqualified to be a human being	0.0	neu
i liked a video you are not alone	0.5484	pos
i liked a video friend zoned reacting to minecraft mystreet rejections	0.4404	pos
look at him admiring the show so much still like what the actual fuck pete why	0.2177	pos
since the sandbox my dawg been a real one	0.0	neu
oh man emotional rescue by the rolling stones so underrated	0.5994	pos
find a new travel buddy u dick	-0.5106	neg
and the next day you deleting that shit cause your not the same brave mf you were last night	-0.7488	neg
doom you time zones and your confusing things xd	0.0516	neu
what i really fucks with	-0.5256	neg
morning joe donald trump new news via	0.0	neu
lifes a bitch but that bitch in love with other niggas	-0.3612	neg
i had nothing	0.0	neu
i love my mom so much	0.6369	pos
where is my hair have you seen him he he … oh fuck im bald	-0.5423	neg
follow for 5 free follows n nrt this when done n ni will do all promise	0.6808	pos
huh yea i do not cheat me and my wife fuck bitches together u0001f927	-0.7114	neg
the telegraph is halkidiki greece is bestkept secret via	0.0	neu
still missing you	-0.296	neg
always cherish life you just never know what might happen	0.3818	pos
there was also this sappy cassette tape romance revolving around a sweet motel carved out of sandstone and then there was a flood n nthe end	0.6542	pos
honestly im okay with cuttig my hair i love my hair short but i wouldnt be able to cut it until april meaning i wouldve had to go a whole	0.34	pos
i care too much	0.4939	pos
this is product placement ignore this i just want free stuff	0.2732	pos
damn i really gotta get up at 6 tmrw	-0.4019	neg
try the lottery at for 35 tickets on enter here	0.0	neu
amor up a selfie	0.6124	pos
no one will ever understand how i feel	-0.296	neg
after i scolded him in the class and teased him about it hahaha	0.34	pos
prime cuts weak beef exports a concern	-0.6249	neg
my periscope name is still spooky breanna and i cannot change it lmao	-0.4847	neg
i hope is ready to see his long lost daughter	0.4767	pos
i love falling in love with people over social media smh	0.7579	pos
i hate this feeling	-0.4939	neg
she says the thing is i never really date short guys you were a just a favor	0.4019	pos
i love you darling	0.8402	pos
i really appreciate you for this movie im like so mind fucked but idk like bless your heart your mind is incredible	0.7397	pos
hi i came so far just for ya no matter what the deal i will be there just for you mind following me — 33794	-0.2732	neg
youtuber blocking nyc road for photoshoot gets	-0.3818	neg
i liked a video from fetty wap trap queen music video parody advanced warfare	0.0772	neu
let make something out of nothing the guy was drunk and seems like he stated that way distorted view of world	-0.3818	neg
like is he a celebrity or popular public figure	0.6486	pos
i have just unlocked safety first achievement in paradise island 2	0.7906	pos
going to a café sounds like fun darrien do you want to go to one later	0.7269	pos
ि वर ् तनthefilm is a film with unique message we request film society to review it for award winning	0.7845	pos
everyone compares showchoir to glee but you are wrong it is every camp rock movie in one	-0.3716	neg
do you think itwould be possible to subscribe to a graph webhook for conversations where id 1 as there is always a f …	0.0	neu
buckets	0.0	neu
these are the highest paid sport stars you	0.0	neu
omg yes i am hyped for the sirens movie i hope they cast a poc to play ivy or selina xx hope it turns out good	0.9153	pos
that is a good idea when you throw someone a beatles reference and they don ’ t get it	0.4404	pos
crazy stupid love the ups and downs of cheryl is rocky love life	0.5574	pos
do not know if you go but if you do as a subscriber i request you do not	0.0	neu
when u just woke up and the first thing that u saw was a message from ur friend dumating na n nputcha dumating na yung inorder naming album	0.4939	pos
you already died once idiot	-0.7845	neg
do you think you have a high iq	0.0	neu
restraining yourself from making inappropriate in a new because you don ’ t know if they ’ ll laugh or start running away	0.5574	pos
73 tweeps followed me in the past week feels great do you also want to feel awesome check out	0.8591	pos
1 song into hndrxx and im	0.0	neu
if i link it will u get mad	-0.4939	neg
she is no longer a daughter of death and darkness but of life and light this was a daughter of israel or she	-0.5499	neg
bendtheodds nadine n n n “ there is not a word yet for old friends who have just met ” n ― jim henson	0.4767	pos
riding with the windows down bumping to 50 throwbacks with your man	0.0	neu
im watching that swizz beats vs just blaze livestream but i will check this out later	0.0	neu
think the players are forgetting they have a home game yet an away goal look at barca and arsenal	0.0	neu
i finished dots	0.0	neu
i just earned the i believe in ipa level 15 badge on	0.0	neu
avatar the legend of buye	0.0	neu
brunette babe gets to suck real hard on the dick video	-0.765	neg
you cute and all but can we vibe where your mind at	0.25	pos
campaigning in full swing	0.0	neu
but hearing that story now i know it you are nuts singlehandedly taking out a tank that is crazy you are insane	-0.8625	neg
driver dies after his truck plunged over the	0.0	neu
get out was a 1010 since they played redbone in the beginning	0.34	pos
why are the shameless writers so evil	-0.796	neg
what is a hangover have not had a hangover in like a year now	0.3612	pos
why we wear the watch on the left	0.0	neu
enter for your chance to win a ps4	0.7003	pos
what is your hair scott like do you go to great clips or something because it is the whitest thing ever	0.765	pos
best line of the night	0.6369	pos
newest internet obsession this guy who looks	-0.34	neg
mfc just being a shut head for me or halllp	0.0	neu
i is not no gynecologist but i know a pussy when i see one	0.1139	pos
im discover which you are start quiz	0.0	neu
6 nthank you z n	0.0	neu
so lets not have a debate about that	0.0	neu
usually im bubbly so happy and so thankful and caring but ive been letting the negative things in life change who i really am	0.1403	pos
10 of the most bizarre eyes that will	-0.3804	neg
hindi “ you are going to find it so ” like this should surely interest you ”	0.8458	pos
youre so talented it sctually makes me cry	0.1263	pos
lol ikr i scroll her timeline for entertainment now i cannot even	0.6808	pos
taking subtweets to the next level	0.0	neu
omg gingerrr this is really sweet	0.5095	pos
this is sad eye for an eye makes the world blind	-0.7003	neg
hey i just saw your movie and i think i love you	0.6369	pos
92 yearold woman forced to live in a cage	-0.4588	neg
spend a day with them they sacrified their lives for you ntake a time out for your parents n ि वर ् तनthefilm	0.0	neu
what a finish	0.0	neu
mobile in 2017 a 7 step framework for top rankings	0.2023	pos
do not start shit with me if you cannot finish	0.4449	pos
waiting for runs if not i will be mormon some of people taking on it	0.0	neu
syrian cinematographer barred from entering u s to attend oscars	0.0	neu
it is friday night and i got no plans what is this	-0.296	neg
the biggest pitbull in the world hulk	0.0	neu
im omw to my exam	0.0	neu
i deserve better	0.4404	pos
that one touched the ground	0.0	neu
this you	0.0	neu
also is currently sleeping on a mattress on my floor and that is okay bc i love her and we are gonna be roomies next year	0.7269	pos
orders flood in for firm ’ s postindy map of scotland from the national	0.0	neu
fresno crawlers are runway girls nmothman is a genderfuck queen nhopkinsville goblins are pageant queens nwendigos are spooky queens	0.0	neu
he that will make two people can do terrible things even the smallest inconvenience bbb 7ab5a	-0.6808	neg
if you re nice to me i ll show you my score of 64690 on twist of time	0.4215	pos
i didnt	0.0	neu
hymn for the weekend by —	0.0	neu
sex tip ñ focus on foreplay for a great sex life outercourse is the xa0 term for all nonpenetrative sex	0.6249	pos
i cannot tell bro	0.0	neu
is this bar in twin peaks all ages everyone is a teenager	0.0	neu
idk why i am typing in parentheses but tbh if the first couple of weeks go well i might just do it for like a few months tbh	0.6908	pos
i always with you modi sir	0.0	neu
haha yep the roid muncher is starting to look like brock lesnar must be pre court nerves fuckem all	0.743	pos
cry baby is all i see	-0.4767	neg
trump is tax plan the top 3 things you need to know	0.2023	pos
the ab rare group type known to be of ancient agricultural regions in asia india not found in africaab group therefore most ancient group	0.0	neu
is a record pool all djs should be on and all artist should have there music on check it out today	0.0	neu
you are the danger to our country you are the traitor we see your lies	-0.7351	neg
i am dead ass	-0.8316	neg
view the full video clip here	0.0	neu
sometimes our friends are the reason why we enjoy being single	0.743	pos
if i get it it will be on ps4 so heck yea	0.0	neu
just a reminder hate was the cause a gun was the tool take away the guns	-0.7269	neg
that is aslin to you	0.0	neu
im earning in doggy rescue	0.5106	pos
right im going to give it two more weeks if i cannot do what i want by then	-0.0572	neu
i damn near wanna slide on a female and fuck and then leave but if i fuck her im going to keep talking to her	-0.8381	neg
starting a petition to make these videos go away forever bc im going to have nightmares	0.0	neu
jessica chastain at the huntsman winters war premiere in singapore	-0.5994	neg
helping me follow my dreams seeing you live it	0.5994	pos
but ya know i would rather take my chances than hanging around people who drink my alcohol without permission and cannot control	0.296	pos
so am i my husband found out he was irish and icelandic funny because his parents are filipino and kenyan	0.4404	pos
doctors reveal the best way to attack a	0.2732	pos
fuckin gross the number of people i know that do drugs do not wanna know about it and at this point do not wanna know you either	-0.4215	neg
happy birthdayyy to my favourite aspiring therapist and basketball player and the best brownies baker ️	0.836	pos
the key to talking to someone in your past is either you dont or forget the past leave it there	0.1195	pos
i think is arctic emma lol	0.4215	pos
man on 207 mph bicycle humiliates ferrari at dragstrip	-0.25	neg
please put the finished battle on youtube everyone doesnt have ig	-0.0772	neu
we need that suppprt tomorrow at 6 pm if you are around for the asc tourney	0.0	neu
dark nylons and a soaked cumhole	0.0	neu
what a game	0.0	neu
tvt lines due this weekend lemme know if you need more time	0.0	neu
well the propaganda ministry is in full swing hey now arizona will even take your property if you protest	-0.2263	neg
im really too nice of a guy	0.4728	pos
ि वर ् तनthefilm deals with parents worship day a great initiative by asaram bapu ji	0.743	pos
i miss	-0.1531	neg
i thought your said gunstofits	0.0	neu
that was a double entendres	0.0	neu
when i hear body found in the closet at the magic castle i think of a gilbert sullivan style opera utilizating a comedy of errors	0.0258	neu
you will not find me sucking up to bernie bros or the economic anxiety crowd in mostly white states as we move forward 1	-0.1779	neg
me everytime	0.0	neu
yes they are the enemy of conservative people n	-0.2023	neg
also side note i cannot drink vodka soda u0001f927 i tried it took me a full dinner to finish one drink	0.0	neu
just posted a photo —	0.0	neu
im at post ri	0.0	neu
what happened	0.0	neu
how much it is to cut the line	-0.2732	neg
fortyeighth daily vote for at the n nthank you z nvotezayn talentfm	0.0	neu
casey mears is this the year	0.0	neu
they were actually something much scarier	0.0	neu
im so sick tired of hearing this comment it isoldalready his followers buy in2it	-0.7764	neg
sunrise february 25 2017 at 0653 am pm showers wind today with a high of 11 and a low of 9 … … …	-0.2732	neg
click on the bell in di corner lol	0.4215	pos
facts	0.0	neu
a queen	0.0	neu
trump farage and tucker carlson three legends you guys are awesome	0.6249	pos
incredible his mother released because she had a photo of herself with muhammad ali	0.0	neu
very rare black animals around the world	0.0	neu
every time you forget who i am i will be right there to remind you again	-0.2263	neg
im a sad lil bitch all the time	-0.7845	neg
brink was the best dcom dont me	0.6369	pos
ai not that some shit huh	0.4449	pos
nrevenge for sure nbut which rox turns up the ones that beat dubs in oracle or ones that lost to heat twice nblew 20 to atlan	0.0	neu
i dont think ill be able to stop myself from buying right version today when i see it there sitting nicely	0.4646	pos
doing a top 5 link or dm me some dank clips	0.2023	pos
taylor s mom asked me how old i am and i said i m about to turning 17 and now taylor is mocking me because my birthday ain t until july	-0.4019	neg
the placement of his are acceptable because i do not always have to see them but these people that get them everywhere it is ugly	-0.5859	neg
kasich is a crybaby	0.0	neu
irritated and i cannot sleep which is just making me more irritated	-0.7184	neg
6 inmates escaped jail by removing toilet and	0.0	neu
so often the women in those narratives are so unhappy with their boyfriends husbands	-0.5598	neg
got everything setup for my first alot faster than i thought so will be setting up the rules in the next few mins	0.0	neu
russia deploys troops around moscow to protect the	0.3818	pos
two puppies fell into a pit with a	0.0	neu
keep a smile on my face no shedding tears now	-0.1531	neg
in an attempt to feel less grody i got a lil dressed up n n and now i am crawling under a blanket lookin like a slug …	0.3612	pos
everytime i see this on my tl i have to quote it cuz of heeeyyyyeeeyyyeeyyyeeey	0.0	neu
n idk ik it sounds a little loopy to consider everything you see in this world an asset or an expense or a liability like the starbucks 5	0.4215	pos
it washington cool i love you ️	0.7579	pos
this thing i wish would come back to it and also pokemon everything else at least for me	0.4019	pos
the entire steve tag on tumblr is chris imagines and x reader fanfic	0.0	neu
cause it is the best movie ever made	0.6369	pos
newborn baby kidnapped 18 years ago found alive	0.3818	pos
do you mean openminded or are you suggesting we open your head to mine for intellegience	0.0	neu
this was a therapeutic chain of events n in frame owl n ▪ ▪ ▪ n • n • n • n …	0.0	neu
you can do me so wrong and ill still forgive you and forget	-0.7817	neg
praise is the ultimate force of intervention because it invokes god ’ s presence into our situation	0.6908	pos
holy shit fucking put that damn body on me and talk about a hottie	-0.7624	neg
yes woozi sleep	0.4019	pos
what will defeat trumpism is not angry men but courageous women aleksandar hemon in this wellthoughtthrough p …	0.6653	pos
cpu is probably gonna produce a new hound because i am just so god dam bad at this	-0.2553	neg
10 of the most bizarre eyes that will	-0.3804	neg
so stoked for the 3rd volume	0.0	neu
i should ask for these kids tumblrs lmao	0.5994	pos
who is your bestfriend — i have a lot armondo brandon p wilbur nate morri	0.0	neu
chino hills with terrible clock management at end of 4th qtr and end of ot	-0.4767	neg
funny tweets and you stan a gorgeous legend and also trolling	0.7845	pos
hi uh help me yeah this is my sister abd im dcared	0.5994	pos
i will see what can be done	0.0	neu
i think my cousin gave my laptop a virus	0.0	neu
im chilling bro i know there is still time just looking to see if anyone had an answer	-0.0258	neu
happy 1 year i love u all so much	0.836	pos
same here 3 order of the phoenix was the last enjoyable one	0.4404	pos
news for house buyer 4 bed house for sale in gl40ub …	0.0	neu
after all this time im still into you	0.0	neu
send them to me i beg of thee just kidding but srly tho	0.0516	neu
i should not have taken a nap when i got home smh	-0.3182	neg
with these natural home remedies you can remove	0.3612	pos
trust no female	0.2732	pos
another reason why im single is because i want something real and serious not something that lasts 2 weeks lol	0.4215	pos
you being bullied by me nalso you lmaoaoao tag urself im ypi	-0.6249	neg
have you ever wondered how blind people enjoy porn movies this is how	0.128	pos
you need to know these things in order	0.0	neu
i miss her so much	-0.1531	neg
honey you did not do anything wrong	0.3724	pos
when you block someone on your ig story they hop on another account just to watch it you weird hoe	-0.5574	neg
i believe allah has created a special place in heaven for good people irrespective of the faith those people follow	0.9136	pos
we went to get a pen why there s pens right here	0.0	neu
the reason i think superintelligences are already here this is bostrom is blind spot	-0.4019	neg
hellooo john c black cb765	0.0	neu
we are so sorry for the frustration please may you send us a dm with all the info so we can assist thanks	0.0922	neu
my dad asked me if i wanted to get high drunk for my birthday	-0.34	neg
in case you think st george is lacking entertainment wise explores different areas worth seeing	0.7783	pos
these signs occur when you have diabetes	0.0	neu
im happy for everyone who officially be a husband wife congrates	0.5719	pos
one of my favorite youtubers will be in stl today im pissed	-0.296	neg
come join me or you will be left behind	0.296	pos
that is why we love you n n	0.6369	pos
i love orgy	0.6369	pos
more than just beauty discover jeunesse at from the scientific drs who brought you instan …	0.6204	pos
continuing problem that is only worsening its lime the mainstream media has a gag order on them while everyone chicken little is	-0.7964	neg
as a navy seal sacrificed his life president trump was tweeting about television	0.0	neu
i so happy i was able to see this on the tl	0.6115	pos
10 things you should say to yourself when you wake up every morning	0.0	neu
here is the complete video ⏩ ⏩	0.0	neu
she is gotta body like an hour glass its tickin like a clock	0.6124	pos
mike thats not an olive branch thats a declaration of war	-0.5994	neg
myexandwhys 2ndweekendfever am i not enough n nxxx	0.0	neu
where is the lie	0.0	neu
exclusive n nwitchcraft conspiracy the heavy financiers behind the five akwa ibom house of assembly cabals	-0.4404	neg
yeah maybe someone needs you that very moment	0.296	pos
myexandwhys 2ndweekendfever am i not enough n nxxx	0.0	neu
what ni do not never mind nanyway what im not clear on is do you really mean wedding or engagement	0.2062	pos
you cry so much at a funeral only to be served a small piece of meat ae tjo	-0.7063	neg
the shape of ur butt can tell how healthy u r	0.4019	pos
when he comes to just as you are showing your forged id at the gate and the alarm starts blaring right before you can leave	-0.3818	neg
i do not wanna break the seal geezus	0.0	neu
ima do the most cause im blessed up	0.6326	pos
myexandwhys 2ndweekendfever am i not enough n nxxx	0.0	neu
myexandwhys 2ndweekendfever am i not enough n nxxx	0.0	neu
i did not realize i had enough staff weapons to reduce for my sticks so now my problem is just urns	-0.7063	neg
myexandwhys 2ndweekendfever am i not enough n nxxx	0.0	neu
i got a feeling if ye was in one of these he would be mad competitive and make it awkward for those just having fun lol	0.5423	pos
yet still says nothing as long as it is only christians we can turn a blind eye	-0.4019	neg
i am raving up at	0.0	neu
